Title,Category,Best.Subject.Area
Nature,Multidisciplinary,Multidisciplinary
Science,History and Philosophy of Science,Arts and Humanities
Proceedings of the National Academy of Sciences of the United States of America,Multidisciplinary,Multidisciplinary
Tsinghua Science and Technology,Multidisciplinary,Multidisciplinary
Journal of King Saud University - Science,Multidisciplinary,Multidisciplinary
Studies in Mycology,Agricultural and Biological Sciences,Agricultural and Biological Sciences
Studies in Mycology,Plant Science,Agricultural and Biological Sciences
Annual Review of Entomology,Ecology,Agricultural and Biological Sciences
Annual Review of Entomology,Evolution,Agricultural and Biological Sciences
Annual Review of Entomology,Behavior and Systematics,Agricultural and Biological Sciences
Annual Review of Entomology,Insect Science,Agricultural and Biological Sciences
Trends in Plant Science,Plant Science,Agricultural and Biological Sciences
Trends in Ecology and Evolution,Ecology,Agricultural and Biological Sciences
Trends in Ecology and Evolution,Evolution,Agricultural and Biological Sciences
Trends in Ecology and Evolution,Behavior and Systematics,Agricultural and Biological Sciences
Comprehensive Reviews in Food Science and Food Safety,Food Science,Agricultural and Biological Sciences
British Journal for the Philosophy of Science,History,Arts and Humanities
British Journal for the Philosophy of Science,History and Philosophy of Science,Arts and Humanities
British Journal for the Philosophy of Science,Philosophy,Arts and Humanities
Nous,Philosophy,Arts and Humanities
Mind,Philosophy,Arts and Humanities
Journal of New Music Research,Music,Arts and Humanities
Journal of New Music Research,Visual Arts and Performing Arts,Arts and Humanities
Journal for the Scientific Study of Religion,Religious Studies,Arts and Humanities
Nature Reviews Molecular Cell Biology,Cell Biology,"Biochemistry, Genetics and Molecular Biology"
Nature Reviews Molecular Cell Biology,Molecular Biology,"Biochemistry, Genetics and Molecular Biology"
Cell,Biochemistry,"Biochemistry, Genetics and Molecular Biology"
Cell,Genetics and Molecular Biology,"Biochemistry, Genetics and Molecular Biology"
Nature Genetics,Genetics,"Biochemistry, Genetics and Molecular Biology"
Nature Methods,Biochemistry,"Biochemistry, Genetics and Molecular Biology"
Nature Methods,Biotechnology,"Biochemistry, Genetics and Molecular Biology"
Nature Methods,Cell Biology,"Biochemistry, Genetics and Molecular Biology"
Nature Methods,Molecular Biology,"Biochemistry, Genetics and Molecular Biology"
Annual Review of Biochemistry,Biochemistry,"Biochemistry, Genetics and Molecular Biology"
European Business Review,Business and International Management,"Business, Management and Accounting"
European Business Review,Business,"Business, Management and Accounting"
European Business Review,Management and Accounting,"Business, Management and Accounting"
Journal of Marketing,Business and International Management,"Business, Management and Accounting"
Journal of Marketing,Marketing,"Business, Management and Accounting"
California Management Review,Strategy and Management,"Business, Management and Accounting"
Academy of Management Review,Business,"Business, Management and Accounting"
Academy of Management Review,Management and Accounting,"Business, Management and Accounting"
Academy of Management Review,Management of Technology and Innovation,"Business, Management and Accounting"
Academy of Management Review,Strategy and Management,"Business, Management and Accounting"
International Journal of Hospitality Management,Strategy and Management,"Business, Management and Accounting"
International Journal of Hospitality Management,Tourism,"Business, Management and Accounting"
International Journal of Hospitality Management,Leisure and Hospitality Management,"Business, Management and Accounting"
Reviews in Chemical Engineering,Chemical Engineering,Chemical Engineering
Journal of Industrial and Engineering Chemistry,Chemical Engineering,Chemical Engineering
Powder Technology,Chemical Engineering,Chemical Engineering
Applied Catalysis A: General,Process Chemistry and Technology,Chemical Engineering
Dyes and Pigments,Chemical Engineering,Chemical Engineering
Chemical Reviews,Chemistry,Chemistry
Chemical Society Reviews,Chemistry,Chemistry
TrAC - Trends in Analytical Chemistry,Analytical Chemistry,Chemistry
TrAC - Trends in Analytical Chemistry,Spectroscopy,Chemistry
Annual Review of Physical Chemistry,Physical and Theoretical Chemistry,Chemistry
Analytical Chemistry,Analytical Chemistry,Chemistry
Information Fusion,Hardware and Architecture,Computer Science
Information Fusion,Information Systems,Computer Science
Information Fusion,Signal Processing,Computer Science
Information Fusion,Software,Computer Science
International Journal of Computer Vision,Artificial Intelligence,Computer Science
International Journal of Computer Vision,Computer Vision and Pattern Recognition,Computer Science
International Journal of Computer Vision,Software,Computer Science
Future Generation Computer Systems,Computer Networks and Communications,Computer Science
Future Generation Computer Systems,Hardware and Architecture,Computer Science
Future Generation Computer Systems,Software,Computer Science
IEEE Network,Computer Networks and Communications,Computer Science
IEEE Network,Hardware and Architecture,Computer Science
IEEE Network,Information Systems,Computer Science
IEEE Network,Software,Computer Science
Journal of Network and Computer Applications,Computer Networks and Communications,Computer Science
Journal of Network and Computer Applications,Computer Science Applications,Computer Science
Journal of Network and Computer Applications,Hardware and Architecture,Computer Science
Annals of Operations Research,Management Science and Operations Research,Decision Sciences
Data and Knowledge Engineering,Information Systems and Management,Decision Sciences
Asia-Pacific Journal of Operational Research,Management Science and Operations Research,Decision Sciences
Reviews of Geophysics,Geophysics,Earth and Planetary Sciences
Earth-Science Reviews,Earth and Planetary Sciences,Earth and Planetary Sciences
Surveys in Geophysics,Geochemistry and Petrology,Earth and Planetary Sciences
Surveys in Geophysics,Geophysics,Earth and Planetary Sciences
International Journal of Rock Mechanics and Minings Sciences,Geotechnical Engineering and Engineering Geology,Earth and Planetary Sciences
Quarterly Journal of the Royal Meteorological Society,Atmospheric Science,Earth and Planetary Sciences
Quarterly Journal of Economics,Economics and Econometrics,"Economics, Econometrics and Finance"
Journal of Economic Literature,Economics and Econometrics,"Economics, Econometrics and Finance"
American Economic Review,Economics and Econometrics,"Economics, Econometrics and Finance"
Journal of Economic Perspectives,Economics and Econometrics,"Economics, Econometrics and Finance"
Journal of Political Economy,Economics and Econometrics,"Economics, Econometrics and Finance"
Renewable and Sustainable Energy Reviews,Renewable Energy,Energy
Renewable and Sustainable Energy Reviews,Sustainability and the Environment,Energy
Energy Conversion and Management,Energy Engineering and Power Technology,Energy
Energy Conversion and Management,Fuel Technology,Energy
Energy Conversion and Management,Nuclear Energy and Engineering,Energy
Energy Conversion and Management,Renewable Energy,Energy
Energy Conversion and Management,Sustainability and the Environment,Energy
Renewable Energy,Renewable Energy,Energy
Renewable Energy,Sustainability and the Environment,Energy
Wind Energy,Renewable Energy,Energy
Wind Energy,Sustainability and the Environment,Energy
International Journal of Energy Research,Nuclear Energy and Engineering,Energy
Proceedings of the IEEE,Computer Science,Computer Science
Progress in Aerospace Sciences,Aerospace Engineering,Engineering
Progress in Aerospace Sciences,Mechanical Engineering,Engineering
Progress in Aerospace Sciences,Mechanics of Materials,Engineering
Applied Mechanics Reviews,Mechanical Engineering,Engineering
International Journal of Machine Tools and Manufacture,Industrial and Manufacturing Engineering,Engineering
International Journal of Machine Tools and Manufacture,Mechanical Engineering,Engineering
IEEE Transactions on Industrial Electronics,Computer Science Applications,Computer Science
Environmental Chemistry Letters,Environmental Chemistry,Environmental Science
Critical Reviews in Environmental Science and Technology,Environmental Engineering,Environmental Science
Critical Reviews in Environmental Science and Technology,Pollution,Environmental Science
Critical Reviews in Environmental Science and Technology,Waste Management and Disposal,Environmental Science
Critical Reviews in Environmental Science and Technology,Water Science and Technology,Environmental Science
Environment international,Environmental Science,Environmental Science
Journal of Hazardous Materials,Environmental Chemistry,Environmental Science
Journal of Hazardous Materials,Environmental Engineering,Environmental Science
Journal of Hazardous Materials,Health,Environmental Science
Journal of Hazardous Materials,Toxicology and Mutagenesis,Environmental Science
Journal of Hazardous Materials,Pollution,Environmental Science
Journal of Hazardous Materials,Waste Management and Disposal,Environmental Science
Global Change Biology,Ecology,Environmental Science
Global Change Biology,Environmental Chemistry,Environmental Science
Global Change Biology,Environmental Science,Environmental Science
Global Change Biology,Global and Planetary Change,Environmental Science
Annual Review of Microbiology,Microbiology,Immunology and Microbiology
Exercise Immunology Review,Sports Science,Health Professions
Microbiological Research,Microbiology,Immunology and Microbiology
Cellular Microbiology,Immunology,Immunology and Microbiology
Cellular Microbiology,Microbiology,Immunology and Microbiology
Cellular Microbiology,Virology,Immunology and Microbiology
Journal of General Virology,Virology,Immunology and Microbiology
Progress in Materials Science,Materials Science,Materials Science
Current Opinion in Solid State and Materials Science,Materials Science,Materials Science
Acta Materialia,Ceramics and Composites,Materials Science
Acta Materialia,Electronic,Materials Science
Acta Materialia,Optical and Magnetic Materials,Materials Science
Acta Materialia,Metals and Alloys,Materials Science
Acta Materialia,Polymers and Plastics,Materials Science
Science and Technology of Advanced Materials,Materials Science,Materials Science
Journal of the European Ceramic Society,Ceramics and Composites,Materials Science
Journal of the European Ceramic Society,Materials Chemistry,Materials Science
Acta Numerica,Mathematics,Mathematics
Acta Numerica,Numerical Analysis,Mathematics
SIAM Review,Applied Mathematics,Mathematics
SIAM Review,Computational Mathematics,Mathematics
SIAM Review,Theoretical Computer Science,Mathematics
Applied Mathematical Modelling,Applied Mathematics,Mathematics
Applied Mathematical Modelling,Modeling and Simulation,Mathematics
Advances in Difference Equations,Algebra and Number Theory,Mathematics
Advances in Difference Equations,Analysis,Mathematics
Advances in Difference Equations,Applied Mathematics,Mathematics
Applied Mathematics and Computation,Applied Mathematics,Mathematics
Applied Mathematics and Computation,Computational Mathematics,Mathematics
Ca-A Cancer Journal for Clinicians,Hematology,Medicine
Ca-A Cancer Journal for Clinicians,Oncology,Medicine
New England Journal of Medicine,Medicine,Medicine
Annals of Oncology,Hematology,Medicine
Annals of Oncology,Medicine,Medicine
Annals of Oncology,Oncology,Medicine
Gut,Gastroenterology,Medicine
JAMA - Journal of the American Medical Association,Medicine,Medicine
Nature Neuroscience,Neuroscience,Neuroscience
Nature Reviews Neuroscience,Neuroscience,Neuroscience
Neuron,Neuroscience,Neuroscience
Trends in Neurosciences,Neuroscience,Neuroscience
Annual Review of Neuroscience,Neuroscience,Neuroscience
International Journal of Nursing Studies,Nursing,Nursing
Nursing Ethics,Issues,Nursing
Nursing Ethics,Ethics and Legal Aspects,Nursing
Journal of Nursing Management,Leadership and Management,Nursing
International Journal of Mental Health Nursing,Psychiatry and Mental Health,Medicine
International Nursing Review,Nursing,Nursing
Annual Review of Pharmacology and Toxicology,Pharmacology,"Pharmacology, Toxicology and Pharmaceutics"
Annual Review of Pharmacology and Toxicology,Toxicology,"Pharmacology, Toxicology and Pharmaceutics"
Advanced Drug Delivery Reviews,Pharmaceutical Science,"Pharmacology, Toxicology and Pharmaceutics"
Trends in Pharmacological Sciences,Pharmacology,"Pharmacology, Toxicology and Pharmaceutics"
Trends in Pharmacological Sciences,Toxicology,"Pharmacology, Toxicology and Pharmaceutics"
Journal of Controlled Release,Pharmaceutical Science,"Pharmacology, Toxicology and Pharmaceutics"
Pharmacological Research,Pharmacology,"Pharmacology, Toxicology and Pharmaceutics"
Reviews of Modern Physics,Physics and Astronomy,Physics and Astronomy
Living Reviews in Relativity,Physics and Astronomy,Physics and Astronomy
Physics Reports,Physics and Astronomy,Physics and Astronomy
Advances in Physics,Condensed Matter Physics,Physics and Astronomy
Reports on Progress in Physics,Physics and Astronomy,Physics and Astronomy
Psychological Science in the Public Interest,Psychology,Psychology
Annual Review of Psychology,Psychology,Psychology
Personality and Social Psychology Review,Social Psychology,Psychology
Educational Psychologist,Developmental and Educational Psychology,Psychology
Journal of Applied Psychology,Applied Psychology,Psychology
Review of Educational Research,Education,Social Sciences
Transport Reviews,Transportation,Social Sciences
American Sociological Review,Sociology and Political Science,Social Sciences
Government Information Quarterly,E-learning,Social Sciences
Government Information Quarterly,Law,Social Sciences
Government Information Quarterly,Library and Information Sciences,Social Sciences
Government Information Quarterly,Sociology and Political Science,Social Sciences
Progress in Human Geography,Geography,Social Sciences
Progress in Human Geography,Planning and Development,Social Sciences
Veterinary Quarterly,Veterinary,Veterinary
Veterinary Research,Veterinary,Veterinary
Journal of Veterinary Internal Medicine,Veterinary,Veterinary
Veterinary Pathology,Veterinary,Veterinary
Research in Veterinary Science,Veterinary,Veterinary
Periodontology 2000,Periodontics,Dentistry
Journal of Dental Research,Dentistry,Dentistry
Journal of Clinical Periodontology,Periodontics,Dentistry
International Endodontic Journal,Dentistry,Dentistry
Journal of Endodontics,Dentistry,Dentistry
Physiotherapy,Physical Therapy,Health Professions
Physiotherapy,Sports Therapy and Rehabilitation,Health Professions
Physical Therapy,Physical Therapy,Health Professions
Physical Therapy,Sports Therapy and Rehabilitation,Health Professions
Adapted Physical Activity Quarterly,Physical Therapy,Health Professions
Adapted Physical Activity Quarterly,Sports Therapy and Rehabilitation,Health Professions
Physiotherapy Research International,Physical Therapy,Health Professions
Physiotherapy Research International,Sports Therapy and Rehabilitation,Health Professions
Physiotherapy Theory and Practice,Physical Therapy,Health Professions
Physiotherapy Theory and Practice,Sports Therapy and Rehabilitation,Health Professions
